ReturnYear,Site,Species,FemaleSpawners,FemaleSmolts,MarineSurvival,ImpactRate,MSAdj
1999,Cascade,Coho,5,703,0.71%,0.073,0.007667012
1999,NF Nehalem Total,Coho,369,21627,1.71%,0.073,0.01840519
1999,SiletzMill,Coho,83,4760,1.74%,0.073,0.018808137
1999,West Fork Smith,Coho,130,11028,1.18%,0.073,0.012715902
1999,YaquinaMill,Coho,43,3286,1.31%,0.073,0.014116309
2000,Cascade,Coho,11,276,3.98%,0.0418,0.041518474
2000,NF Nehalem Total,Coho,328,10050,3.26%,0.0418,0.034058852
2000,SiletzMill,Coho,130,4199,3.10%,0.0418,0.032310324
2000,West Fork Smith,Coho,271,5608,4.83%,0.0418,0.050431875
2000,YaquinaMill,Coho,40,1068,3.75%,0.0418,0.039087021
2001,NF Nehalem Total,Coho,937,15401,6.08%,0.0353,0.063064404
2001,SiletzMill,Coho,160,2090,7.65%,0.0353,0.079337321
2001,West Fork Smith,Coho,722,8005,9.02%,0.0353,0.093488127
2001,Winchester Creek,Coho,175,1999,8.75%,0.0353,0.090747146
2001,YaquinaMill,Coho,375,2716,13.81%,0.0353,0.143122932
2002,Cascade,Coho,45,733,6.14%,0.0485,0.064520801
2002,NF Nehalem Total,Coho,712,21542,3.31%,0.0485,0.034735624
2002,SiletzMill,Coho,495,7493,6.61%,0.0485,0.06942433
2002,West Fork Smith,Coho,1524,10089,15.10%,0.0485,0.158747367
2002,Winchester Creek,Coho,148,3085,4.80%,0.0485,0.05041941
2002,YaquinaMill,Coho,549,3677,14.93%,0.0485,0.156895639
2003,Cascade,Coho,42,876,4.79%,0.0797,0.052097366
2003,NF Nehalem Total,Coho,785,9665,8.12%,0.0797,0.088254808
2003,SiletzMill,Coho,457,8837,5.17%,0.0797,0.056189783
2003,West Fork Smith,Coho,1787,9080,19.68%,0.0797,0.213838238
2003,Winchester Creek,Coho,20,541,3.69%,0.0797,0.040133045
2003,YaquinaMill,Coho,602,3295,18.27%,0.0797,0.198523375
